epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
92,924.701,1.20776,2.37155,0.78382,0.74768,1.14586,0.8583,0.81602,0.8498,0.44486,0.84867,0.7513,0.75681,0.38679,1.67739,3.21967,0.74966,0.96337,1.41062,0.0013994,0.0013994,0.0013994
93,934.488,1.25937,2.25442,0.77686,0.75983,1.15993,0.86235,0.79275,0.80043,0.37831,0.85833,0.78479,0.7618,0.33993,1.76602,3.09757,0.74643,1.03308,1.40869,0.0013928,0.0013928,0.0013928
94,943.845,1.22725,2.34947,0.78951,0.77663,1.15812,0.87153,0.83938,0.86945,0.48228,0.82587,0.76181,0.75882,0.4101,1.56753,2.88161,0.72011,0.89309,1.3257,0.0013862,0.0013862,0.0013862
95,953.737,1.22203,2.31321,0.82421,0.75808,1.16819,0.85365,0.88083,0.87733,0.45429,0.86258,0.80829,0.84347,0.42955,1.78069,3.00011,0.72271,0.85665,1.4324,0.0013796,0.0013796,0.0013796
96,963.615,1.19118,2.07667,0.76341,0.71181,1.12336,0.86714,0.84456,0.84962,0.36264,0.85766,0.78238,0.79051,0.41177,2.05689,3.16794,0.73893,0.96283,1.49266,0.001373,0.001373,0.001373
97,973.721,1.23614,2.24425,0.79859,0.75681,1.15257,0.87588,0.82902,0.86511,0.42598,0.87512,0.80829,0.79968,0.4541,1.74454,3.0841,0.73666,0.96355,1.371,0.0013664,0.0013664,0.0013664
98,982.908,1.23595,2.26747,0.79852,0.73172,1.14959,0.86484,0.862,0.87731,0.46598,0.89581,0.80185,0.81834,0.48274,1.72006,2.96612,0.7201,0.88355,1.39963,0.0013598,0.0013598,0.0013598
99,994.41,1.12553,1.94719,0.78811,0.68651,1.09471,0.86975,0.86528,0.86976,0.45828,0.86718,0.76684,0.78992,0.47656,1.77276,2.88431,0.71147,0.88308,1.41433,0.0013532,0.0013532,0.0013532
100,1004.48,1.17715,1.92664,0.74817,0.72253,1.13167,0.8753,0.87283,0.89373,0.46198,0.86362,0.80829,0.83329,0.49855,1.72801,2.71724,0.70864,0.84605,1.37473,0.0013466,0.0013466,0.0013466
101,1015.01,1.20454,2.02164,0.774,0.70541,1.14331,0.90803,0.85492,0.89282,0.50562,0.92381,0.79275,0.82178,0.49235,1.58545,2.81673,0.72188,0.83685,1.33597,0.00134,0.00134,0.00134
102,1025.45,1.18241,2.05138,0.78503,0.71371,1.13285,0.86146,0.84974,0.87176,0.44289,0.86084,0.76166,0.7507,0.40988,1.68821,3.20681,0.74609,0.89651,1.35709,0.0013334,0.0013334,0.0013334
103,1034.44,1.10873,1.7892,0.76163,0.67517,1.08966,0.88667,0.8513,0.85407,0.47986,0.86554,0.78756,0.78975,0.43992,1.57434,3.09261,0.74894,0.86207,1.34778,0.0013268,0.0013268,0.0013268
104,1044.37,1.18615,1.91201,0.76331,0.7185,1.12782,0.888,0.82165,0.83694,0.43796,0.83496,0.78238,0.79098,0.3498,1.72561,3.18071,0.71901,0.91557,1.34217,0.0013202,0.0013202,0.0013202
105,1054.22,1.16666,1.9519,0.76036,0.7191,1.11337,0.90795,0.79793,0.82933,0.35189,0.92103,0.79793,0.82283,0.45703,1.99793,2.99305,0.707,0.9909,1.46102,0.0013136,0.0013136,0.0013136
106,1064.14,1.17391,1.9037,0.7876,0.72112,1.14943,0.91834,0.83938,0.87631,0.46584,0.9006,0.78238,0.80888,0.48734,1.69281,2.98433,0.70476,0.87225,1.39907,0.001307,0.001307,0.001307
107,1073.31,1.17255,1.74373,0.75587,0.72285,1.13454,0.90162,0.85472,0.87802,0.47217,0.8864,0.80311,0.83835,0.51359,1.63317,2.59202,0.67888,0.82977,1.34298,0.0013004,0.0013004,0.0013004
108,1081.92,1.12645,1.89612,0.73536,0.69111,1.10644,0.88214,0.88601,0.89281,0.49051,0.89208,0.8138,0.8333,0.51565,1.62723,2.70016,0.67729,0.81895,1.36599,0.0012938,0.0012938,0.0012938
109,1093.44,1.13652,1.73424,0.74511,0.68238,1.11506,0.8858,0.89119,0.88745,0.46171,0.86703,0.79275,0.80256,0.50003,1.69401,2.92016,0.69605,0.82907,1.36898,0.0012872,0.0012872,0.0012872
110,1103.37,1.16631,1.83702,0.7792,0.69633,1.11539,0.89514,0.83938,0.87843,0.4384,0.93012,0.8342,0.88197,0.53664,1.82096,2.54451,0.70223,0.88101,1.43371,0.0012806,0.0012806,0.0012806
111,1113.17,1.16159,1.8908,0.77573,0.69993,1.14521,0.86487,0.84456,0.86621,0.41573,0.8992,0.81347,0.85634,0.46489,1.88047,2.73737,0.70276,0.90467,1.42071,0.001274,0.001274,0.001274
112,1123.06,1.17708,1.71694,0.76051,0.71804,1.13891,0.90242,0.82383,0.88407,0.47579,0.91272,0.78238,0.82412,0.47754,1.65016,2.87678,0.71314,0.85495,1.35985,0.0012674,0.0012674,0.0012674
113,1133.06,1.16348,1.69914,0.75175,0.70308,1.12368,0.90663,0.78756,0.86511,0.43105,0.87698,0.73876,0.77241,0.50266,1.7587,2.90363,0.72467,0.91287,1.38998,0.0012608,0.0012608,0.0012608
114,1142.49,1.215,1.82521,0.74504,0.71663,1.12597,0.83162,0.83938,0.83713,0.38093,0.83439,0.7772,0.81152,0.47452,1.98632,2.71578,0.71343,0.95411,1.44257,0.0012542,0.0012542,0.0012542
115,1152.1,1.13785,1.82346,0.73996,0.69545,1.0928,0.87695,0.87047,0.87851,0.43177,0.92051,0.84006,0.86617,0.48096,1.80867,2.5802,0.69959,0.88475,1.38629,0.0012476,0.0012476,0.0012476
116,1162.15,1.09468,1.74542,0.74219,0.64575,1.07461,0.87858,0.89119,0.89838,0.50014,0.89474,0.83682,0.87241,0.51542,1.56144,2.51507,0.70335,0.82936,1.31251,0.001241,0.001241,0.001241
117,1173.81,1.11807,1.63453,0.72862,0.68363,1.09815,0.86149,0.88601,0.89236,0.50638,0.89289,0.77744,0.83002,0.48927,1.54862,2.59224,0.70169,0.86414,1.30824,0.0012344,0.0012344,0.0012344
118,1183.8,1.08571,1.67419,0.72669,0.6891,1.10291,0.87453,0.87565,0.89357,0.49582,0.83895,0.75576,0.78586,0.44411,1.52309,2.98239,0.70629,0.83482,1.30825,0.0012278,0.0012278,0.0012278
119,1193.83,1.14153,1.6311,0.73131,0.68564,1.10696,0.87275,0.85285,0.88105,0.4921,0.91119,0.75648,0.79279,0.48464,1.61924,2.88393,0.70356,0.87225,1.32311,0.0012212,0.0012212,0.0012212
120,1202.8,1.16639,1.88998,0.72028,0.70611,1.13179,0.87441,0.88083,0.8796,0.47618,0.89893,0.82954,0.85169,0.48781,1.60905,2.57867,0.67537,0.82225,1.32957,0.0012146,0.0012146,0.0012146
121,1213.1,1.12194,1.70061,0.73886,0.67884,1.09712,0.88572,0.88347,0.88879,0.52962,0.89284,0.82023,0.8582,0.51473,1.45538,2.43219,0.65437,0.79234,1.29934,0.001208,0.001208,0.001208
122,1224.67,1.09926,1.65508,0.73463,0.67262,1.08997,0.89882,0.82847,0.8678,0.48385,0.89395,0.81347,0.83972,0.4775,1.54417,2.57061,0.66003,0.82996,1.34231,0.0012014,0.0012014,0.0012014
123,1234.84,1.1138,1.6874,0.71964,0.69471,1.09701,0.86627,0.8601,0.86959,0.45609,0.92391,0.81792,0.85415,0.49885,1.67247,2.60928,0.67891,0.87814,1.40119,0.0011948,0.0011948,0.0011948
124,1243.49,1.07146,1.57366,0.71135,0.65613,1.09025,0.83655,0.82205,0.85183,0.44665,0.88485,0.79635,0.83349,0.53149,1.81303,2.75664,0.67249,0.90519,1.44485,0.0011882,0.0011882,0.0011882
125,1253.38,1.10653,1.73616,0.74013,0.64689,1.10339,0.88693,0.81865,0.87149,0.47604,0.8968,0.78238,0.81471,0.47124,1.67381,2.96203,0.68312,0.8765,1.34435,0.0011816,0.0011816,0.0011816
126,1262.57,1.13713,1.68999,0.74799,0.66736,1.10513,0.85967,0.86528,0.86562,0.43653,0.86641,0.80648,0.77775,0.41055,1.72916,2.80391,0.67981,0.85602,1.37635,0.001175,0.001175,0.001175
127,1272.56,1.15629,1.72351,0.70897,0.66515,1.09676,0.83316,0.87975,0.85725,0.4646,0.8621,0.82383,0.8363,0.45948,1.62621,2.59958,0.67133,0.87476,1.32927,0.0011684,0.0011684,0.0011684
128,1282.46,1.1369,1.82017,0.73603,0.68191,1.13102,0.90448,0.84974,0.88333,0.49879,0.88588,0.82902,0.8398,0.51941,1.6072,2.63806,0.66515,0.79926,1.32749,0.0011618,0.0011618,0.0011618
129,1292.31,1.11518,1.64095,0.72729,0.66402,1.11048,0.89853,0.84974,0.87252,0.5237,0.88304,0.78237,0.80071,0.50728,1.47321,2.7786,0.67754,0.78889,1.28692,0.0011552,0.0011552,0.0011552
130,1301.44,1.10205,1.64119,0.70302,0.67245,1.08689,0.82526,0.85646,0.84816,0.44817,0.88899,0.74692,0.77346,0.50005,1.74873,3.07172,0.66125,0.84974,1.372,0.0011486,0.0011486,0.0011486
131,1311.41,1.11373,1.58825,0.72873,0.67442,1.11221,0.82464,0.86528,0.85007,0.43821,0.88924,0.7772,0.78971,0.50932,1.81648,2.9145,0.66412,0.86907,1.38168,0.001142,0.001142,0.001142
132,1321.36,1.09575,1.52998,0.71906,0.63461,1.09343,0.88577,0.87047,0.89966,0.51819,0.90646,0.78238,0.82243,0.54439,1.58646,2.64072,0.66327,0.7981,1.32155,0.0011354,0.0011354,0.0011354
133,1333.35,1.07492,1.50708,0.71171,0.63683,1.07809,0.8883,0.84974,0.89336,0.49592,0.87319,0.81865,0.82197,0.52821,1.67686,2.63755,0.67196,0.80862,1.38308,0.0011288,0.0011288,0.0011288
134,1343.38,1.10453,1.60836,0.69242,0.65837,1.08886,0.8768,0.84811,0.88804,0.48889,0.90932,0.80829,0.8631,0.54394,1.63265,2.57984,0.66656,0.78496,1.36791,0.0011222,0.0011222,0.0011222
135,1353.38,1.06466,1.64495,0.69972,0.64146,1.08894,0.92279,0.8342,0.87108,0.50641,0.9276,0.82902,0.84783,0.55157,1.52813,2.46932,0.66201,0.7987,1.29916,0.0011156,0.0011156,0.0011156
136,1363.24,1.11888,1.74845,0.69769,0.67515,1.12208,0.87542,0.83938,0.86562,0.47488,0.85854,0.77202,0.78534,0.43657,1.62903,3.01377,0.67048,0.878,1.34007,0.001109,0.001109,0.001109
137,1373.55,1.052,1.68656,0.69752,0.66499,1.10113,0.85647,0.8348,0.86609,0.43664,0.87121,0.80613,0.82213,0.4933,1.76776,2.60947,0.66846,0.90387,1.4428,0.0011024,0.0011024,0.0011024
138,1382.6,1.06808,1.72233,0.70856,0.66126,1.07434,0.87949,0.82902,0.8466,0.43736,0.8913,0.80724,0.81737,0.44187,1.74281,2.66401,0.66133,0.84255,1.38538,0.0010958,0.0010958,0.0010958
139,1393.17,1.0862,1.69284,0.69432,0.65396,1.07116,0.90616,0.80311,0.85365,0.48943,0.89063,0.80311,0.83333,0.53575,1.62092,2.57701,0.67572,0.85457,1.3493,0.0010892,0.0010892,0.0010892
140,1403.29,1.01201,1.57822,0.71173,0.62441,1.05352,0.91393,0.88027,0.91331,0.51386,0.90832,0.84974,0.87918,0.53873,1.54132,2.4477,0.66545,0.75621,1.31989,0.0010826,0.0010826,0.0010826
141,1413.34,1.11953,1.56923,0.69174,0.66209,1.10443,0.8643,0.8342,0.8783,0.4928,0.89544,0.8342,0.87656,0.51832,1.57083,2.49716,0.66624,0.78656,1.36606,0.001076,0.001076,0.001076
142,1423.75,1.07932,1.68746,0.67927,0.66032,1.09223,0.91874,0.8342,0.90297,0.50582,0.92615,0.83938,0.89324,0.55891,1.60537,2.46889,0.67402,0.75695,1.37632,0.0010694,0.0010694,0.0010694
143,1433.47,1.11626,1.72903,0.69119,0.66157,1.11329,0.89599,0.86528,0.90239,0.50814,0.90386,0.81347,0.85629,0.53533,1.52455,2.50897,0.66888,0.75661,1.33814,0.0010628,0.0010628,0.0010628
144,1443.63,1.07791,1.56952,0.688,0.65409,1.09128,0.86331,0.87565,0.88706,0.45798,0.89036,0.84157,0.86052,0.55015,1.67098,2.51547,0.66721,0.82725,1.37114,0.0010562,0.0010562,0.0010562
145,1454.02,1.04973,1.64237,0.66724,0.61876,1.07676,0.87779,0.856,0.88935,0.43334,0.90196,0.82383,0.83739,0.55146,1.78221,2.68087,0.69207,0.83082,1.40356,0.0010496,0.0010496,0.0010496
146,1463.46,1.048,1.54626,0.69683,0.62556,1.0749,0.94408,0.85492,0.92518,0.54033,0.92562,0.83821,0.8696,0.58084,1.4583,2.37576,0.64495,0.72918,1.30342,0.001043,0.001043,0.001043
147,1474.56,1.04481,1.59169,0.67296,0.62842,1.05237,0.86806,0.88601,0.88636,0.49679,0.93378,0.84456,0.89821,0.53067,1.56387,2.37138,0.64857,0.77223,1.33848,0.0010364,0.0010364,0.0010364
148,1484.42,1.0466,1.47201,0.67767,0.62642,1.05924,0.88492,0.86528,0.86517,0.42364,0.87962,0.8601,0.86353,0.51514,1.82659,2.45801,0.65577,0.86006,1.38146,0.0010298,0.0010298,0.0010298
149,1494.58,1.07721,1.45445,0.69722,0.63682,1.07297,0.86901,0.89369,0.88541,0.50097,0.84983,0.87047,0.83846,0.48655,1.45623,2.35635,0.64151,0.77448,1.27719,0.0010232,0.0010232,0.0010232
150,1504.49,1.06311,1.65071,0.69986,0.65945,1.08361,0.9103,0.86528,0.8856,0.52305,0.91379,0.8342,0.85748,0.50716,1.43317,2.53648,0.65598,0.74651,1.30002,0.0010166,0.0010166,0.0010166
151,1514.7,1.01929,1.47316,0.67778,0.58397,1.04117,0.89668,0.82902,0.85448,0.45456,0.90845,0.82259,0.82865,0.54328,1.69198,2.65464,0.66611,0.81648,1.4013,0.00101,0.00101,0.00101
152,1523.39,1.02715,1.46024,0.68035,0.6025,1.05289,0.85551,0.85896,0.85138,0.47113,0.89991,0.79198,0.80971,0.47099,1.55469,2.59075,0.66372,0.77885,1.35845,0.0010034,0.0010034,0.0010034
153,1533.55,1.03999,1.6079,0.66445,0.61087,1.0626,0.84608,0.84974,0.83342,0.4677,0.89303,0.82188,0.8011,0.44688,1.48816,2.48348,0.64634,0.81126,1.29715,0.0009968,0.0009968,0.0009968
154,1543.66,0.98918,1.50408,0.65462,0.60067,1.04413,0.87179,0.88601,0.86217,0.47628,0.93131,0.84299,0.86573,0.46953,1.55235,2.42775,0.64767,0.77587,1.36343,0.0009902,0.0009902,0.0009902
155,1554.02,1.01513,1.46698,0.67937,0.61413,1.07065,0.87505,0.87047,0.88545,0.50174,0.90195,0.82383,0.83498,0.51524,1.5313,2.60045,0.6722,0.74571,1.34273,0.0009836,0.0009836,0.0009836
156,1564.16,1.0131,1.45447,0.65157,0.60822,1.06428,0.89286,0.8636,0.90085,0.53757,0.89989,0.83838,0.86545,0.57831,1.47295,2.48639,0.66285,0.71734,1.32865,0.000977,0.000977,0.000977
157,1573.98,1.04599,1.42583,0.64341,0.62347,1.08636,0.85185,0.86396,0.87835,0.49579,0.89413,0.78763,0.80759,0.50536,1.595,2.66371,0.65417,0.76007,1.34428,0.0009704,0.0009704,0.0009704
158,1584,1.04342,1.60057,0.66742,0.62682,1.0675,0.86941,0.86237,0.89414,0.50095,0.91893,0.82218,0.84035,0.52057,1.61254,2.52696,0.65322,0.78205,1.32834,0.0009638,0.0009638,0.0009638
159,1593.97,1.01701,1.49294,0.6406,0.59816,1.05769,0.91058,0.87565,0.9099,0.52567,0.8997,0.82383,0.83683,0.51611,1.48957,2.39416,0.64327,0.78332,1.30831,0.0009572,0.0009572,0.0009572
160,1604.16,1.02466,1.38525,0.66296,0.605,1.06145,0.87409,0.87047,0.88296,0.48201,0.8952,0.82383,0.82844,0.45996,1.56424,2.46538,0.65144,0.80798,1.33219,0.0009506,0.0009506,0.0009506
161,1613.17,1.02346,1.45188,0.65098,0.61892,1.07593,0.88092,0.88083,0.90406,0.51828,0.90038,0.81347,0.84489,0.51059,1.48638,2.43962,0.6286,0.77038,1.29139,0.000944,0.000944,0.000944
162,1623.32,0.99917,1.53341,0.65273,0.61504,1.05424,0.88225,0.87565,0.88603,0.49856,0.88361,0.80829,0.81063,0.51466,1.54649,2.60595,0.64252,0.79097,1.33707,0.0009374,0.0009374,0.0009374
163,1632.52,1.05817,1.53422,0.65994,0.61156,1.06808,0.85614,0.86336,0.85714,0.43455,0.90885,0.79275,0.81483,0.46277,1.78455,2.72227,0.65735,0.83503,1.42235,0.0009308,0.0009308,0.0009308
164,1642.58,0.9904,1.55259,0.65666,0.59985,1.03806,0.90215,0.85988,0.88416,0.52382,0.91558,0.80829,0.85496,0.54108,1.45128,2.34629,0.64786,0.76384,1.2795,0.0009242,0.0009242,0.0009242
165,1651.65,1.02888,1.41122,0.65091,0.61029,1.06036,0.8829,0.88083,0.88964,0.48394,0.92401,0.81902,0.83445,0.4503,1.58237,2.65128,0.66556,0.78675,1.31641,0.0009176,0.0009176,0.0009176
166,1661.81,0.94762,1.34587,0.6533,0.58684,1.02034,0.8962,0.89474,0.9119,0.53073,0.91286,0.82902,0.85278,0.50232,1.40388,2.58713,0.68638,0.77179,1.26453,0.000911,0.000911,0.000911
167,1671.97,1.00022,1.40744,0.64622,0.60325,1.04591,0.90757,0.86491,0.9106,0.54726,0.91278,0.80829,0.84266,0.51843,1.39286,2.61731,0.67486,0.74022,1.24505,0.0009044,0.0009044,0.0009044
168,1682.08,0.98456,1.31581,0.64477,0.58411,1.05185,0.91075,0.84597,0.89517,0.53187,0.92151,0.79793,0.87138,0.55687,1.48213,2.55974,0.66326,0.73724,1.28092,0.0008978,0.0008978,0.0008978
169,1691.38,0.96986,1.42732,0.6417,0.58932,1.03855,0.91139,0.85268,0.90953,0.54306,0.91868,0.79275,0.83925,0.55375,1.49785,2.64475,0.67586,0.76129,1.27191,0.0008912,0.0008912,0.0008912
170,1701.06,0.98337,1.34989,0.63603,0.58723,1.04336,0.92541,0.87047,0.89331,0.4708,0.93743,0.82902,0.8688,0.54052,1.64646,2.42768,0.65627,0.79214,1.34247,0.0008846,0.0008846,0.0008846
171,1711.04,0.98179,1.35193,0.64707,0.61414,1.05742,0.9188,0.8601,0.9055,0.55899,0.92248,0.84974,0.88644,0.54785,1.41404,2.42367,0.65909,0.74756,1.27747,0.000878,0.000878,0.000878
172,1720.1,0.98523,1.38302,0.635,0.60465,1.04014,0.91063,0.84476,0.86656,0.5119,0.92637,0.84743,0.87377,0.55553,1.50999,2.32829,0.65162,0.79095,1.31499,0.0008714,0.0008714,0.0008714
173,1729.25,0.99005,1.43904,0.66607,0.58734,1.04752,0.88636,0.84456,0.86279,0.48594,0.93213,0.8342,0.85419,0.51902,1.52157,2.39798,0.65315,0.80331,1.3291,0.0008648,0.0008648,0.0008648
174,1739.26,0.96775,1.43671,0.64583,0.56988,1.03129,0.88282,0.89782,0.90654,0.53248,0.94952,0.80311,0.85535,0.54665,1.47565,2.50853,0.6594,0.77435,1.30004,0.0008582,0.0008582,0.0008582
175,1749.12,0.98226,1.39563,0.65659,0.58942,1.04543,0.8817,0.8882,0.8967,0.52453,0.90246,0.81347,0.84991,0.55813,1.46329,2.55474,0.66662,0.75028,1.27598,0.0008516,0.0008516,0.0008516
176,1759.29,0.99432,1.4602,0.62903,0.59499,1.03435,0.86482,0.86186,0.86348,0.50613,0.93047,0.83202,0.86379,0.59638,1.53618,2.48915,0.64977,0.7883,1.29114,0.000845,0.000845,0.000845
177,1769.26,1.01632,1.4724,0.62764,0.61982,1.05559,0.8729,0.88961,0.87516,0.52729,0.91038,0.8342,0.857,0.51101,1.40645,2.50515,0.65204,0.78145,1.24481,0.0008384,0.0008384,0.0008384
178,1779.31,0.98978,1.47678,0.644,0.60656,1.0469,0.85926,0.8601,0.85144,0.45954,0.87515,0.79903,0.81369,0.44108,1.62743,2.50366,0.66846,0.79636,1.34187,0.0008318,0.0008318,0.0008318
179,1789.32,0.96698,1.48989,0.65131,0.57999,1.03649,0.88569,0.84456,0.87056,0.48541,0.91137,0.84456,0.88323,0.56352,1.64407,2.45917,0.6432,0.77233,1.3861,0.0008252,0.0008252,0.0008252
180,1799.27,0.97008,1.47157,0.6355,0.56891,1.02305,0.87788,0.84974,0.87035,0.51877,0.92743,0.81865,0.86806,0.53233,1.53156,2.50421,0.64868,0.7244,1.34161,0.0008186,0.0008186,0.0008186
181,1809.28,0.99961,1.44034,0.62215,0.60377,1.05337,0.85101,0.8601,0.84454,0.41795,0.89488,0.82902,0.8294,0.45139,1.7797,2.48488,0.64333,0.81065,1.42786,0.000812,0.000812,0.000812
182,1819.12,0.96878,1.25574,0.61926,0.564,1.04502,0.86347,0.85203,0.85245,0.47778,0.91916,0.82902,0.87499,0.55176,1.67144,2.52401,0.65255,0.76347,1.41235,0.0008054,0.0008054,0.0008054
183,1829.03,1.00891,1.37983,0.63488,0.58459,1.05352,0.89273,0.87047,0.89172,0.57667,0.94232,0.81865,0.87443,0.60012,1.41704,2.50828,0.6548,0.72064,1.29341,0.0007988,0.0007988,0.0007988
