epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
184,1839.79,0.962,1.36777,0.6097,0.56512,1.03705,0.8879,0.87565,0.89682,0.51248,0.92478,0.8342,0.87847,0.57456,1.5701,2.55078,0.65432,0.77141,1.30352,0.0007922,0.0007922,0.0007922
185,1849.65,0.92818,1.38586,0.64994,0.54999,1.01473,0.88448,0.85492,0.88912,0.49791,0.9292,0.81602,0.86559,0.53899,1.61992,2.50434,0.64903,0.75722,1.33094,0.0007856,0.0007856,0.0007856
186,1859.58,0.95549,1.34687,0.6161,0.56719,1.02231,0.88097,0.88199,0.88112,0.52157,0.92512,0.83216,0.86749,0.56964,1.51054,2.47858,0.63542,0.75824,1.25999,0.000779,0.000779,0.000779
187,1869.44,0.94553,1.49696,0.62646,0.55995,1.03079,0.8703,0.86918,0.88758,0.53295,0.91787,0.86861,0.89194,0.60267,1.46457,2.3403,0.62275,0.74032,1.2498,0.0007724,0.0007724,0.0007724
188,1879.4,0.91124,1.27982,0.63792,0.54305,1.0163,0.85369,0.88601,0.89238,0.52681,0.93773,0.85837,0.90544,0.61928,1.50044,2.3481,0.63932,0.73391,1.27584,0.0007658,0.0007658,0.0007658
189,1889.06,0.91787,1.21074,0.62821,0.53934,1.00542,0.90322,0.88601,0.89797,0.52363,0.93225,0.88601,0.89639,0.6038,1.48827,2.34131,0.6403,0.72055,1.30822,0.0007592,0.0007592,0.0007592
190,1898.93,0.95227,1.33162,0.60872,0.58939,1.02354,0.90684,0.85742,0.89537,0.52529,0.92286,0.86776,0.90682,0.6072,1.51076,2.34728,0.64923,0.73524,1.29924,0.0007526,0.0007526,0.0007526
191,1908.83,0.92924,1.28194,0.64078,0.57697,1.03713,0.91432,0.88083,0.91771,0.56293,0.92894,0.84974,0.89222,0.59442,1.41132,2.37925,0.65773,0.72044,1.24915,0.000746,0.000746,0.000746
192,1918.69,0.93314,1.28857,0.61406,0.56805,1.01744,0.89406,0.87456,0.90959,0.54569,0.9472,0.83938,0.89492,0.56225,1.46847,2.48649,0.6483,0.74483,1.27357,0.0007394,0.0007394,0.0007394
193,1928.64,0.9623,1.29337,0.60454,0.57797,1.02563,0.89037,0.87565,0.90177,0.5266,0.88846,0.86669,0.88188,0.54744,1.48285,2.36169,0.64504,0.73974,1.28498,0.0007328,0.0007328,0.0007328
194,1938.55,0.93456,1.42685,0.64878,0.57591,1.02952,0.88591,0.87565,0.89622,0.53713,0.90016,0.86528,0.88189,0.5602,1.45981,2.35894,0.65126,0.73865,1.32377,0.0007262,0.0007262,0.0007262
195,1948.37,0.96228,1.41815,0.6112,0.56916,1.04089,0.87496,0.89119,0.90538,0.54649,0.86434,0.82902,0.84888,0.54107,1.43017,2.58709,0.66721,0.72261,1.27145,0.0007196,0.0007196,0.0007196
196,1958.4,0.92697,1.34173,0.60616,0.55518,1.02089,0.88288,0.88083,0.87857,0.49341,0.90268,0.81698,0.86248,0.50929,1.52283,2.54028,0.64166,0.72794,1.31043,0.000713,0.000713,0.000713
197,1968.17,0.92875,1.2264,0.59332,0.55813,1.01859,0.89888,0.8601,0.88365,0.48821,0.91001,0.83833,0.87924,0.55284,1.54843,2.34929,0.63519,0.7552,1.33589,0.0007064,0.0007064,0.0007064
198,1978.18,0.92379,1.24371,0.60591,0.54147,1.01241,0.87826,0.83938,0.87061,0.47183,0.91822,0.85492,0.88573,0.57146,1.64017,2.25761,0.61515,0.76384,1.35146,0.0006998,0.0006998,0.0006998
199,1987.89,0.92089,1.31808,0.58808,0.54335,1.01141,0.89173,0.85346,0.89788,0.54738,0.92261,0.84456,0.87787,0.58061,1.42668,2.29036,0.61618,0.70537,1.25583,0.0006932,0.0006932,0.0006932
200,1997.84,0.88604,1.34002,0.57762,0.53923,0.99346,0.86286,0.88024,0.89199,0.5038,0.89908,0.83091,0.85931,0.52557,1.48606,2.27278,0.62353,0.74988,1.27597,0.0006866,0.0006866,0.0006866
201,2007.64,0.89408,1.23612,0.59949,0.5471,1.01231,0.88211,0.90155,0.91617,0.56137,0.90138,0.85244,0.86576,0.53599,1.3452,2.28604,0.62726,0.70085,1.22016,0.00068,0.00068,0.00068
202,2017.8,0.91579,1.27487,0.57356,0.5575,1.01149,0.87148,0.88601,0.89745,0.5173,0.88995,0.88601,0.88105,0.54616,1.50702,2.30543,0.62543,0.73441,1.29333,0.0006734,0.0006734,0.0006734
203,2027.62,0.88626,1.22135,0.58406,0.54819,1.01881,0.88982,0.84974,0.89433,0.52503,0.89525,0.85492,0.8636,0.57862,1.48181,2.34958,0.63857,0.7174,1.2828,0.0006668,0.0006668,0.0006668
204,2037.49,0.8751,1.19058,0.61089,0.53808,0.98709,0.86389,0.85506,0.87995,0.49739,0.92926,0.83938,0.86726,0.58504,1.58602,2.43807,0.63862,0.7596,1.31608,0.0006602,0.0006602,0.0006602
205,2047.3,0.89765,1.05986,0.56418,0.53445,0.99216,0.89554,0.88083,0.89763,0.51223,0.94291,0.85577,0.87871,0.60327,1.49825,2.17502,0.60312,0.70644,1.29799,0.0006536,0.0006536,0.0006536
206,2057.14,0.94033,1.1972,0.56927,0.58081,1.01459,0.897,0.84974,0.88241,0.51082,0.92498,0.83054,0.83901,0.54315,1.51502,2.35787,0.60539,0.73555,1.29753,0.000647,0.000647,0.000647
207,2066.97,0.92385,1.40172,0.59457,0.57029,1.03497,0.89426,0.87047,0.86864,0.48619,0.90882,0.81347,0.83424,0.5455,1.64648,2.50045,0.62208,0.73995,1.36264,0.0006404,0.0006404,0.0006404
208,2075.57,0.91686,1.30194,0.59975,0.55384,1.0182,0.88496,0.90674,0.92361,0.58378,0.90907,0.8288,0.84531,0.55828,1.31013,2.60183,0.65132,0.69256,1.20729,0.0006338,0.0006338,0.0006338
209,2085.5,0.92867,1.33233,0.62208,0.56522,1.01351,0.89925,0.88083,0.90133,0.52749,0.8995,0.87047,0.88633,0.58396,1.47671,2.42365,0.63059,0.72969,1.26662,0.0006272,0.0006272,0.0006272
210,2095.47,0.88789,1.35155,0.57687,0.5315,1.0067,0.89572,0.8601,0.88729,0.53156,0.92682,0.82902,0.86265,0.55172,1.46796,2.49036,0.63221,0.7458,1.27312,0.0006206,0.0006206,0.0006206
211,2105.23,0.8671,1.17764,0.59628,0.52609,0.99069,0.89066,0.85492,0.89198,0.53269,0.92436,0.82313,0.8571,0.56647,1.49094,2.58109,0.65047,0.72407,1.29336,0.000614,0.000614,0.000614
212,2115.13,0.91903,1.36837,0.59658,0.55154,1.02509,0.89992,0.83862,0.88975,0.51564,0.90162,0.81865,0.85018,0.57072,1.6055,2.69027,0.6511,0.75501,1.36757,0.0006074,0.0006074,0.0006074
213,2124.84,0.85377,1.16777,0.60086,0.51915,0.99099,0.9075,0.8642,0.9014,0.53279,0.91905,0.82902,0.8651,0.58016,1.49553,2.50284,0.63408,0.72963,1.33527,0.0006008,0.0006008,0.0006008
214,2134.75,0.89012,1.17507,0.58008,0.54164,0.99107,0.88094,0.88175,0.90399,0.5511,0.94155,0.85492,0.88894,0.59568,1.40363,2.25841,0.61104,0.68926,1.25678,0.0005942,0.0005942,0.0005942
215,2144.61,0.90379,1.25966,0.5994,0.55873,1.00498,0.90374,0.8756,0.90239,0.54073,0.94304,0.85782,0.90009,0.5785,1.47635,2.29342,0.61643,0.70758,1.27988,0.0005876,0.0005876,0.0005876
216,2154.78,0.8812,1.23096,0.56903,0.53971,1.00531,0.91326,0.88083,0.91757,0.55529,0.94347,0.85492,0.9007,0.61421,1.48167,2.19737,0.61686,0.70789,1.30157,0.000581,0.000581,0.000581
217,2164.28,0.89031,1.166,0.57403,0.53525,1.02235,0.86914,0.89476,0.90329,0.55531,0.91867,0.85492,0.87729,0.60104,1.40393,2.25754,0.61179,0.68956,1.28667,0.0005744,0.0005744,0.0005744
218,2174.18,0.9095,1.19365,0.58522,0.54169,1.01454,0.8648,0.89637,0.89013,0.53183,0.89797,0.82085,0.85801,0.57083,1.47177,2.31526,0.62284,0.71266,1.34125,0.0005678,0.0005678,0.0005678
219,2184.19,0.91131,1.27189,0.5942,0.53403,1.0167,0.86192,0.87565,0.87857,0.50358,0.87762,0.88601,0.88763,0.56741,1.6058,2.26328,0.64236,0.75559,1.35811,0.0005612,0.0005612,0.0005612
220,2193.71,0.87378,1.26794,0.59646,0.53911,1.00906,0.88348,0.90674,0.9207,0.55625,0.88903,0.86528,0.8877,0.58789,1.45206,2.21405,0.63824,0.71736,1.27947,0.0005546,0.0005546,0.0005546
221,2202.89,0.84173,1.19189,0.59093,0.5159,0.9878,0.9078,0.89637,0.93086,0.56725,0.90668,0.86528,0.88652,0.60143,1.41784,2.14726,0.60232,0.68174,1.25659,0.000548,0.000548,0.000548
222,2212.34,0.90086,1.22415,0.56377,0.52525,1.01229,0.88332,0.89119,0.90994,0.53137,0.87727,0.85183,0.85669,0.54621,1.49114,2.4817,0.62857,0.72453,1.27018,0.0005414,0.0005414,0.0005414
223,2221.84,0.8863,1.25515,0.57929,0.52325,0.9911,0.90637,0.91192,0.94117,0.57025,0.88483,0.83595,0.84709,0.56428,1.37991,2.57354,0.63859,0.71015,1.2268,0.0005348,0.0005348,0.0005348
224,2231.58,0.8466,1.17156,0.58664,0.50565,0.99717,0.86552,0.88601,0.90888,0.52245,0.8795,0.80829,0.84484,0.55476,1.58463,2.62683,0.65149,0.74425,1.27742,0.0005282,0.0005282,0.0005282
225,2240.45,0.87007,1.22108,0.59126,0.51456,1.0017,0.86282,0.88083,0.91047,0.53873,0.89759,0.81865,0.85689,0.56137,1.53642,2.57249,0.64038,0.73509,1.27026,0.0005216,0.0005216,0.0005216
226,2250.14,0.83936,1.20195,0.55444,0.51389,0.98551,0.8976,0.86294,0.91273,0.56385,0.9281,0.82383,0.87724,0.60408,1.4614,2.44761,0.62825,0.71777,1.2513,0.000515,0.000515,0.000515
227,2259.61,0.85207,1.18655,0.58252,0.5267,1.00203,0.90391,0.88601,0.92374,0.5841,0.89738,0.83938,0.88357,0.63451,1.40908,2.41894,0.63431,0.71379,1.24222,0.0005084,0.0005084,0.0005084
228,2269.36,0.85298,1.14024,0.56343,0.5138,0.99374,0.87547,0.89119,0.91544,0.57358,0.93657,0.8416,0.89043,0.61776,1.41365,2.39306,0.64387,0.70362,1.25855,0.0005018,0.0005018,0.0005018
229,2278.82,0.82196,1.16083,0.57056,0.49802,0.97282,0.88648,0.87565,0.90601,0.53496,0.90507,0.8342,0.85924,0.58647,1.50666,2.34287,0.64687,0.73115,1.29986,0.0004952,0.0004952,0.0004952
230,2288.37,0.8263,1.1466,0.56954,0.51028,0.9775,0.89556,0.86528,0.88679,0.5487,0.93507,0.82078,0.86186,0.58745,1.46989,2.37256,0.63936,0.69214,1.29461,0.0004886,0.0004886,0.0004886
231,2296.96,0.85889,1.2063,0.57053,0.5204,0.99816,0.91149,0.85376,0.91055,0.54453,0.90419,0.8342,0.86657,0.58712,1.56471,2.46482,0.62902,0.73881,1.32565,0.000482,0.000482,0.000482
232,2306.18,0.83015,1.12113,0.56558,0.49784,0.9848,0.90815,0.84456,0.90938,0.55186,0.90815,0.84456,0.89084,0.61552,1.53134,2.43765,0.63191,0.74735,1.30592,0.0004754,0.0004754,0.0004754
233,2315.4,0.8664,1.17218,0.57729,0.52743,0.99429,0.8733,0.89637,0.90938,0.53578,0.93668,0.84315,0.86829,0.58287,1.49834,2.37714,0.63354,0.72139,1.29254,0.0004688,0.0004688,0.0004688
234,2324.99,0.84943,1.20069,0.57035,0.51286,0.98643,0.92375,0.90155,0.91484,0.56294,0.93289,0.83938,0.85916,0.59949,1.43306,2.40408,0.64613,0.70043,1.28517,0.0004622,0.0004622,0.0004622
235,2334.56,0.83869,1.23893,0.59795,0.51582,0.99561,0.89702,0.91192,0.92657,0.54412,0.87248,0.78756,0.82713,0.60065,1.53162,2.62699,0.63073,0.74328,1.30139,0.0004556,0.0004556,0.0004556
236,2344.23,0.83667,1.23589,0.58759,0.50939,0.98731,0.86542,0.89965,0.9179,0.54271,0.89887,0.78293,0.8413,0.59196,1.55909,2.61697,0.62942,0.75303,1.31579,0.000449,0.000449,0.000449
237,2352.96,0.85879,1.147,0.55321,0.52539,0.99674,0.8603,0.89637,0.92014,0.54379,0.89803,0.82134,0.86315,0.58541,1.53405,2.3688,0.62414,0.72328,1.31782,0.0004424,0.0004424,0.0004424
238,2362.57,0.84823,1.18664,0.57796,0.50836,0.99759,0.86066,0.88601,0.91026,0.53765,0.89567,0.84511,0.88839,0.60421,1.5616,2.31979,0.62991,0.71856,1.32126,0.0004358,0.0004358,0.0004358
239,2371.96,0.83655,1.16642,0.57633,0.49993,0.99572,0.8931,0.86576,0.91237,0.54034,0.94861,0.82383,0.90373,0.62056,1.54598,2.34436,0.6281,0.73075,1.31511,0.0004292,0.0004292,0.0004292
240,2381.44,0.8049,1.092,0.54951,0.50037,0.96295,0.9152,0.8601,0.9275,0.56058,0.93612,0.82902,0.88326,0.63841,1.44417,2.33244,0.61396,0.72198,1.27583,0.0004226,0.0004226,0.0004226
241,2391,0.85157,1.12039,0.54873,0.51999,1.0087,0.89576,0.88601,0.92684,0.55478,0.92072,0.85492,0.89637,0.62739,1.47446,2.26773,0.60519,0.69568,1.29643,0.000416,0.000416,0.000416
242,2400.6,0.85262,1.16282,0.5589,0.5158,0.99852,0.9084,0.8601,0.92773,0.56668,0.91161,0.8601,0.8925,0.61907,1.49503,2.32899,0.62281,0.69724,1.32209,0.0004094,0.0004094,0.0004094
243,2410.14,0.82372,1.14579,0.55943,0.50428,0.9658,0.87875,0.90127,0.92631,0.55669,0.94213,0.84354,0.88188,0.61071,1.52234,2.36093,0.6309,0.69952,1.3341,0.0004028,0.0004028,0.0004028
244,2419.11,0.8266,1.15646,0.56092,0.49828,0.98278,0.88236,0.89637,0.92068,0.56455,0.95753,0.81769,0.89089,0.60817,1.48165,2.26559,0.61404,0.70015,1.29801,0.0003962,0.0003962,0.0003962
245,2428.75,0.81033,1.14285,0.56116,0.50369,0.97483,0.88731,0.90155,0.92322,0.55975,0.9198,0.83195,0.88526,0.58738,1.48177,2.29558,0.62332,0.69417,1.29419,0.0003896,0.0003896,0.0003896
246,2438.27,0.8163,1.1499,0.55432,0.50479,0.96679,0.86957,0.90155,0.90474,0.55269,0.92693,0.85448,0.88434,0.57946,1.41657,2.36149,0.64142,0.68279,1.28469,0.000383,0.000383,0.000383
247,2447.87,0.78058,1.08673,0.57299,0.48043,0.95368,0.88583,0.87047,0.87876,0.49996,0.93199,0.85207,0.88032,0.58531,1.55549,2.3315,0.6329,0.76331,1.33746,0.0003764,0.0003764,0.0003764
248,2457.49,0.81513,1.11569,0.55269,0.49996,0.97398,0.88033,0.87665,0.88804,0.52542,0.92265,0.87047,0.88199,0.58868,1.48187,2.33118,0.62823,0.73808,1.30141,0.0003698,0.0003698,0.0003698
249,2467.28,0.82323,1.10963,0.56331,0.50992,0.96727,0.88283,0.89119,0.90634,0.5512,0.90167,0.84974,0.8758,0.58219,1.40836,2.34637,0.62628,0.69724,1.28311,0.0003632,0.0003632,0.0003632
250,2476.93,0.79874,1.0701,0.55468,0.48679,0.97429,0.9053,0.8601,0.90643,0.54233,0.88518,0.8342,0.86864,0.55284,1.49024,2.31292,0.62965,0.70238,1.31967,0.0003566,0.0003566,0.0003566
251,2486.51,0.82261,1.14933,0.55527,0.5008,0.99126,0.89844,0.85492,0.89304,0.54035,0.89516,0.84456,0.86932,0.53608,1.41921,2.26683,0.6365,0.69456,1.30075,0.00035,0.00035,0.00035
252,2496.24,0.80445,0.99522,0.55863,0.50004,0.97466,0.91331,0.84456,0.88692,0.52429,0.93012,0.82755,0.86911,0.55387,1.48909,2.29453,0.63,0.70242,1.3113,0.0003434,0.0003434,0.0003434
253,2505.95,0.80501,0.99422,0.52141,0.47913,0.96041,0.8801,0.87478,0.88146,0.53463,0.90658,0.8342,0.84979,0.55491,1.45298,2.33515,0.63783,0.72017,1.28942,0.0003368,0.0003368,0.0003368
254,2515.62,0.82949,1.07428,0.52579,0.50701,0.97432,0.89774,0.85492,0.88175,0.52364,0.91355,0.82902,0.84771,0.53595,1.46489,2.30196,0.64036,0.74062,1.2815,0.0003302,0.0003302,0.0003302
255,2525.28,0.79464,1.06079,0.55167,0.4885,0.95742,0.9159,0.8601,0.89406,0.54508,0.91389,0.82902,0.84849,0.52681,1.42483,2.26835,0.63675,0.71492,1.28662,0.0003236,0.0003236,0.0003236
256,2535.28,0.80002,1.10602,0.5265,0.50288,0.96093,0.89252,0.88601,0.89306,0.5188,0.86797,0.8175,0.8182,0.50903,1.50454,2.31797,0.6394,0.72864,1.30482,0.000317,0.000317,0.000317
257,2544.85,0.82674,1.0355,0.54159,0.48714,1.00124,0.86705,0.87858,0.88925,0.52661,0.89522,0.82383,0.85466,0.53862,1.50361,2.33649,0.63612,0.72846,1.28645,0.0003104,0.0003104,0.0003104
258,2554.45,0.76726,1.01182,0.53211,0.47459,0.95574,0.86375,0.88686,0.89605,0.56002,0.93223,0.79793,0.86733,0.58594,1.41889,2.3383,0.63568,0.71069,1.2527,0.0003038,0.0003038,0.0003038
259,2564,0.80084,1.06753,0.55681,0.49831,0.97237,0.88311,0.90031,0.90885,0.56372,0.94765,0.81347,0.87322,0.58248,1.40038,2.29758,0.62978,0.70528,1.25861,0.0002972,0.0002972,0.0002972
260,2572.72,0.76155,0.95643,0.54707,0.46129,0.94835,0.90026,0.88858,0.90666,0.55341,0.92716,0.81865,0.87642,0.56961,1.43867,2.28238,0.62257,0.68548,1.28172,0.0002906,0.0002906,0.0002906
261,2582.28,0.76037,0.97708,0.52786,0.47137,0.9423,0.88262,0.89637,0.90731,0.55797,0.91766,0.8342,0.87093,0.5731,1.42964,2.30279,0.63122,0.67468,1.27081,0.000284,0.000284,0.000284
262,2591.98,0.792,1.01937,0.5366,0.48222,0.96845,0.88093,0.88172,0.90592,0.56649,0.92853,0.84456,0.87784,0.59391,1.42557,2.28124,0.6263,0.68301,1.26971,0.0002774,0.0002774,0.0002774
263,2601.61,0.80203,1.11558,0.55845,0.48196,0.9738,0.86734,0.90155,0.909,0.57397,0.91157,0.82383,0.87277,0.5937,1.43,2.29383,0.61578,0.68865,1.26847,0.0002708,0.0002708,0.0002708
264,2610.48,0.77616,1.02619,0.5353,0.47839,0.96297,0.90146,0.90056,0.91869,0.58126,0.92451,0.81865,0.87134,0.60605,1.37608,2.31091,0.61415,0.66824,1.24558,0.0002642,0.0002642,0.0002642
265,2620.06,0.79656,1.01288,0.53747,0.4794,0.97862,0.88752,0.89944,0.91557,0.56136,0.94414,0.82383,0.88496,0.62809,1.47147,2.33007,0.60648,0.71127,1.28656,0.0002576,0.0002576,0.0002576
266,2629.9,0.80553,1.15646,0.54581,0.48863,0.97333,0.90132,0.89119,0.92347,0.58728,0.94108,0.82762,0.88455,0.61207,1.40025,2.36453,0.61544,0.70262,1.27986,0.000251,0.000251,0.000251
267,2639.45,0.76593,1.06534,0.54106,0.47601,0.9535,0.92235,0.84456,0.90733,0.57239,0.92412,0.82902,0.87769,0.60962,1.44745,2.34463,0.62232,0.70936,1.31345,0.0002444,0.0002444,0.0002444
268,2649.26,0.75765,0.96238,0.53139,0.45821,0.95145,0.91619,0.84962,0.90384,0.56206,0.93002,0.82634,0.87565,0.59299,1.43617,2.35218,0.62956,0.72817,1.30306,0.0002378,0.0002378,0.0002378
269,2658.88,0.75594,0.9676,0.54111,0.48272,0.96088,0.90591,0.84812,0.89826,0.54441,0.9239,0.81779,0.86578,0.57391,1.5105,2.41313,0.63422,0.75811,1.31394,0.0002312,0.0002312,0.0002312
270,2668.61,0.76419,1.00004,0.54853,0.47413,0.96206,0.89783,0.84974,0.89888,0.57057,0.91025,0.84083,0.88506,0.61243,1.39522,2.29432,0.61924,0.71477,1.27105,0.0002246,0.0002246,0.0002246
271,2678.24,0.77006,1.05382,0.50551,0.48093,0.95826,0.90522,0.84128,0.89821,0.5607,0.92247,0.8342,0.89156,0.6112,1.43961,2.26123,0.61201,0.7203,1.294,0.000218,0.000218,0.000218
272,2687.87,0.77291,1.08764,0.50068,0.47363,0.95363,0.91112,0.84456,0.89772,0.56072,0.91682,0.84974,0.88833,0.6098,1.42837,2.33007,0.61671,0.72614,1.28845,0.0002114,0.0002114,0.0002114
273,2697.44,0.74414,1.01147,0.51668,0.46776,0.95433,0.92082,0.8436,0.90242,0.56244,0.94107,0.81865,0.88098,0.60396,1.44594,2.36273,0.61837,0.72154,1.29234,0.0002048,0.0002048,0.0002048
274,2707.18,0.76541,1.02095,0.53689,0.47746,0.96944,0.9213,0.84917,0.90511,0.57033,0.94596,0.81631,0.87787,0.59653,1.40032,2.35009,0.62273,0.69943,1.27567,0.0001982,0.0001982,0.0001982
275,2716.66,0.76837,0.97486,0.52108,0.46926,0.9568,0.89761,0.90674,0.9279,0.59506,0.92987,0.82443,0.87894,0.61481,1.35099,2.2471,0.61057,0.68734,1.26517,0.0001916,0.0001916,0.0001916
276,2726.34,0.74726,0.98413,0.5271,0.46879,0.96184,0.90756,0.86481,0.91549,0.58462,0.91168,0.8557,0.89073,0.61968,1.39733,2.24307,0.61193,0.6878,1.28702,0.000185,0.000185,0.000185
277,2735.74,0.74031,0.92952,0.5491,0.44745,0.94155,0.88852,0.87047,0.91235,0.57959,0.93949,0.84974,0.89619,0.62363,1.4168,2.30636,0.61531,0.70601,1.29923,0.0001784,0.0001784,0.0001784
